id,qihao,riqi,h1,h2,h3,h4,h5,h6,l, 
1816,2015071,2015/6/21,28,29,8,18,20,31,8,
1817,2015072,2015/6/23,1,31,5,20,3,21,5,
1818,2015073,2015/6/25,2,27,26,1,22,17,4,
1819,2015074,2015/6/28,21,29,4,26,25,7,8,
1820,2015075,2015/6/30,6,19,32,13,21,11,4,
1821,2015076,2015/7/2,1,9,27,10,19,23,9,
1822,2015077,2015/7/5,27,6,13,8,10,1,16,
1823,2015078,2015/7/7,22,7,26,29,3,20,2,
1824,2015079,2015/7/9,15,9,32,14,20,26,11,
1825,2015080,2015/7/12,30,14,25,17,27,28,2,
1826,2015081,2015/7/14,31,28,13,22,20,26,13,
1827,2015082,2015/7/16,14,9,2,28,30,8,7,
1828,2015083,2015/7/19,18,7,6,32,16,29,5,
1829,2015084,2015/7/21,29,28,15,20,22,18,15,
1830,2015085,2015/7/23,25,8,2,28,27,29,5,
1831,2015086,2015/7/26,6,5,18,16,8,22,12,
1832,2015087,2015/7/28,20,15,9,28,19,16,11,
1833,2015088,2015/7/30,2,12,29,31,20,24,9,
1834,2015089,2015/8/2,28,14,29,19,12,27,1,
1835,2015090,2015/8/4,12,33,22,10,25,14,15,
1836,2015091,2015/8/6,17,22,7,5,19,31,11,
1837,2015092,2015/8/9,27,26,9,19,21,15,1,
1838,2015093,2015/8/11,31,1,25,21,13,3,8,
1839,2015094,2015/8/13,16,6,17,4,13,1,10,
1840,2015095,2015/8/16,30,28,31,4,15,21,4,
1841,2015096,2015/8/18,31,23,24,16,17,6,7,
1842,2015097,2015/8/20,14,27,20,12,9,26,4,
1843,2015098,2015/8/23,26,9,13,27,33,6,1,
1844,2015099,2015/8/25,7,14,22,11,6,10,9,
1845,2015100,2015/8/27,19,21,3,11,17,2,8,
1846,2015101,2015/8/30,22,16,29,28,24,8,5,
1847,2015102,2015/9/1,7,14,12,23,9,21,6,
1848,2015103,2015/9/3,30,32,8,6,13,26,14,
1849,2015104,2015/9/6,23,21,9,18,26,25,1,
1850,2015105,2015/9/8,10,9,26,19,16,20,12,
1851,2015106,2015/9/10,31,32,3,4,1,23,13,
1852,2015107,2015/9/13,7,18,21,25,16,14,8,
1853,2015108,2015/9/15,2,24,12,27,22,19,15,
1854,2015109,2015/9/17,33,16,9,1,32,8,13,
1855,2015110,2015/9/20,16,5,22,7,23,17,4,
1856,2015111,2015/9/22,20,16,14,30,8,18,12,
1857,2015112,2015/9/24,3,27,10,19,20,1,11,
1858,2015113,2015/9/27,27,7,5,19,1,8,12,
1859,2015114,2015/9/29,13,21,26,4,7,9,1,
1860,2015115,2015/10/1,7,1,32,24,14,8,3,
1861,2015116,2015/10/4,23,15,4,26,6,28,11,
1862,2015117,2015/10/6,11,4,26,12,32,18,12,
1863,2015118,2015/10/8,21,1,23,31,11,4,12,
1864,2015119,2015/10/11,31,23,18,2,10,8,8,
1865,2015120,2015/10/13,21,24,29,16,27,26,16,
1866,2015121,2015/10/15,3,21,20,1,29,28,12,
1867,2015122,2015/10/18,22,5,16,25,11,7,7,
1868,2015123,2015/10/20,22,5,28,9,12,8,7,
1869,2015124,2015/10/22,3,27,2,5,18,12,1,
1870,2015125,2015/10/25,27,30,13,33,22,5,10,
1871,2015126,2015/10/27,23,10,29,15,20,11,12,
1872,2015127,2015/10/29,22,7,19,27,33,10,6,
1873,2015128,2015/11/1,8,11,22,1,28,3,6,
1874,2015129,2015/11/3,5,8,16,27,11,18,4,
1875,2015130,2015/11/5,15,17,6,22,14,16,10,
1876,2015131,2015/11/8,10,22,13,26,19,12,3,
1877,2015132,2015/11/10,3,28,11,5,30,33,1,
1878,2015133,2015/11/12,24,3,2,20,22,13,15,
1879,2015134,2015/11/15,14,19,27,5,31,2,4,
1880,2015135,2015/11/17,14,18,1,26,32,12,7,
1881,2015136,2015/11/19,5,28,12,2,29,23,1,
1882,2015137,2015/11/22,27,31,28,14,22,23,12,
1883,2015138,2015/11/24,8,1,24,16,19,2,11,
1884,2015139,2015/11/26,13,18,25,1,10,27,9,
1885,2015140,2015/11/29,28,30,29,20,6,31,12,
1886,2015141,2015/12/1,28,25,3,8,19,27,2,
1887,2015142,2015/12/3,22,13,17,20,19,25,11,
1888,2015143,2015/12/6,20,15,19,13,21,32,4,
1889,2015144,2015/12/8,7,32,15,4,28,1,16,
1890,2015145,2015/12/10,8,7,19,24,15,20,13,
1891,2015146,2015/12/13,17,28,16,30,32,21,15,
1892,2015147,2015/12/15,23,30,8,9,16,24,5,
1893,2015148,2015/12/17,14,9,27,26,13,22,7,
1894,2015149,2015/12/20,9,21,33,10,22,20,9,
1895,2015150,2015/12/22,8,1,3,31,11,29,13,
1896,2015151,2015/12/24,32,5,6,31,23,8,11,
1897,2015152,2015/12/27,18,32,11,19,21,29,12,
1898,2015153,2015/12/29,11,15,27,8,29,22,3,
1899,2015154,2015/12/31,25,11,18,7,15,9,7,
1900,2016001,2016/1/3,18,22,20,16,13,6,13,
1901,2016002,2016/1/5,9,14,30,17,24,20,16,
1902,2016003,2016/1/7,10,14,26,28,23,1,1,
1903,2016004,2016/1/10,8,22,10,17,25,33,12,
1904,2016005,2016/1/12,20,31,11,14,18,33,14,
1905,2016006,2016/1/14,31,16,28,18,20,13,12,
1906,2016007,2016/1/17,12,20,14,27,29,5,6,
1907,2016008,2016/1/19,29,33,15,2,32,24,2,
1908,2016009,2016/1/21,27,14,24,25,32,10,4,
1909,2016010,2016/1/24,12,14,2,4,25,19,6,
1910,2016011,2016/1/26,22,29,10,3,8,15,12,
1911,2016012,2016/1/28,32,12,16,7,14,27,15,
1912,2016013,2016/1/31,21,22,31,7,26,12,1,
1913,2016014,2016/2/2,2,10,27,20,8,18,7,
1914,2016015,2016/2/4,26,22,25,14,1,2,7,
1915,2016016,2016/2/14,22,20,1,25,26,24,16,
1916,2016017,2016/2/16,20,8,30,5,22,6,5,
1917,2016018,2016/2/18,14,17,13,21,25,12,4,
1918,2016019,2016/2/21,6,17,13,16,30,23,10,
1919,2016020,2016/2/23,1,12,22,10,2,24,10,
1920,2016021,2016/2/25,13,11,22,26,24,9,5,
1921,2016022,2016/2/28,23,22,30,19,4,9,7,
1922,2016023,2016/3/1,3,29,25,6,10,19,7,
1923,2016024,2016/3/3,2,5,7,31,14,18,13,
1924,2016025,2016/3/6,11,4,30,12,24,17,12,
1925,2016026,2016/3/8,30,9,12,4,28,33,1,
1926,2016027,2016/3/10,11,15,13,17,19,31,5,
1927,2016028,2016/3/13,25,29,21,12,6,8,1,
1928,2016029,2016/3/15,18,20,21,27,12,15,15,
1929,2016030,2016/3/17,22,14,19,25,10,29,12,
1930,2016031,2016/3/20,3,10,19,8,33,26,3,
1931,2016032,2016/3/22,14,15,8,27,21,12,15,
1932,2016033,2016/3/24,6,17,20,18,29,27,15,
1933,2016034,2016/3/27,15,28,21,22,3,23,15,
1934,2016035,2016/3/29,19,29,13,4,26,20,11,
1935,2016036,2016/3/31,20,22,4,7,3,9,3,
1936,2016037,2016/4/3,31,33,32,6,15,26,16,
1937,2016038,2016/4/5,12,22,13,29,3,28,3,
1938,2016039,2016/4/7,7,1,19,18,27,3,16,
1939,2016040,2016/4/10,23,19,20,3,13,26,3,
1940,2016041,2016/4/12,18,21,12,22,24,17,4,
1941,2016042,2016/4/14,17,31,7,23,26,14,9,
1942,2016043,2016/4/17,30,26,20,33,5,14,12,
1943,2016044,2016/4/19,10,30,3,12,18,1,1,
1944,2016045,2016/4/21,4,32,17,9,30,12,3,
1945,2016046,2016/4/24,30,25,20,26,7,27,14,
1946,2016047,2016/4/26,5,8,22,2,17,15,16,
1947,2016048,2016/4/28,15,8,13,14,3,30,4,
1948,2016049,2016/5/1,8,13,6,14,22,27,10,
1949,2016050,2016/5/3,28,29,9,24,12,30,2,
1950,2016051,2016/5/5,33,9,15,1,4,2,12,
1951,2016052,2016/5/8,13,28,19,1,24,6,16,
1952,2016053,2016/5/10,8,31,29,10,12,2,1,
1953,2016054,2016/5/12,16,11,28,19,32,6,4,
1954,2016055,2016/5/15,16,10,22,26,5,6,11,
1955,2016056,2016/5/17,18,11,3,16,4,8,14,
1956,2016057,2016/5/19,26,19,23,22,12,7,11,
1957,2016058,2016/5/22,18,3,5,20,24,32,11,
1958,2016059,2016/5/24,28,4,25,20,11,12,15,
1959,2016060,2016/5/26,5,22,29,4,26,32,8,
1960,2016061,2016/5/29,5,20,6,32,18,8,8,
1961,2016062,2016/5/31,19,21,12,18,13,15,9,
1962,2016063,2016/6/2,28,18,17,23,32,16,7,
1963,2016064,2016/6/5,26,12,19,17,3,14,3,
1964,2016065,2016/6/7,13,26,16,27,22,25,14,
1965,2016066,2016/6/9,13,7,20,3,18,19,5,
1966,2016067,2016/6/12,9,18,31,13,27,20,4,
1967,2016068,2016/6/14,28,19,8,23,31,32,1,
1968,2016069,2016/6/16,11,21,27,20,10,8,11,
1969,2016070,2016/6/19,6,3,11,29,23,18,1,
1970,2016071,2016/6/21,29,28,21,26,19,32,1,
1971,2016072,2016/6/23,25,19,5,16,24,22,2,
1972,2016073,2016/6/26,12,11,16,9,15,20,13,
1973,2016074,2016/6/28,11,10,12,6,20,25,12,
1974,2016075,2016/6/30,29,6,16,1,3,32,7,
1975,2016076,2016/7/3,8,22,30,32,13,7,1,
1976,2016077,2016/7/5,29,19,17,9,20,1,10,
1977,2016078,2016/7/7,4,2,29,23,26,8,2,
1978,2016079,2016/7/10,10,12,24,28,1,3,2,
1979,2016080,2016/7/12,17,24,25,16,32,1,14,
1980,2016081,2016/7/14,15,2,30,25,32,6,7,
1981,2016082,2016/7/17,20,15,12,17,6,14,9,
1982,2016083,2016/7/19,30,9,17,31,16,24,4,
1983,2016084,2016/7/21,24,2,18,12,4,26,5,
1984,2016085,2016/7/24,25,12,19,20,21,1,16,
1985,2016086,2016/7/26,12,10,32,11,15,9,5,
1986,2016087,2016/7/28,14,11,10,3,2,21,12,
1987,2016088,2016/7/31,14,33,25,3,16,18,15,
1988,2016089,2016/8/2,31,1,14,30,32,3,8,
1989,2016090,2016/8/4,26,2,21,20,13,17,7,
1990,2016091,2016/8/7,22,14,4,23,28,8,7,
1991,2016092,2016/8/9,2,23,13,24,29,15,6,
1992,2016093,2016/8/11,6,25,17,9,27,15,9,
1993,2016094,2016/8/14,7,6,31,18,10,12,10,
1994,2016095,2016/8/16,12,1,9,18,5,32,12,
1995,2016096,2016/8/18,6,14,21,22,24,13,16,
1996,2016097,2016/8/21,28,13,25,26,31,6,1,
1997,2016098,2016/8/23,2,32,8,29,25,31,6,
1998,2016099,2016/8/25,1,11,33,21,27,23,6,
1999,2016100,2016/8/28,23,3,10,22,29,27,4,
2000,2016101,2016/8/30,33,24,19,3,32,1,1,
2001,2016102,2016/9/1,10,30,5,14,8,17,13,
2002,2016103,2016/9/4,27,13,24,19,1,5,11,
2003,2016104,2016/9/6,9,18,30,11,31,5,4,
2004,2016105,2016/9/8,8,27,28,31,19,10,16,
2005,2016106,2016/9/11,13,4,30,22,5,25,4,
2006,2016107,2016/9/13,11,26,32,18,27,6,1,
2007,2016108,2016/9/15,3,7,26,19,2,8,16,
2008,2016109,2016/9/18,11,16,15,33,9,27,5,
2009,2016110,2016/9/20,32,28,5,31,7,33,8,
2010,2016111,2016/9/22,15,14,4,32,7,2,4,
2011,2016112,2016/9/25,15,12,25,6,18,14,12,
2012,2016113,2016/9/27,11,26,1,16,17,20,14,
2013,2016114,2016/9/29,16,22,29,5,20,27,9,
2014,2016115,2016/10/2,22,27,20,26,8,6,9,
2015,2016116,2016/10/4,20,7,27,23,18,31,13,
2016,2016117,2016/10/6,17,14,10,28,33,3,2,
2017,2016118,2016/10/9,14,33,31,23,9,22,14,
2018,2016119,2016/10/11,9,32,30,21,19,31,4,
2019,2016120,2016/10/13,6,21,28,25,2,5,9,
2020,2016121,2016/10/16,28,23,2,10,25,3,9,
2021,2016122,2016/10/18,15,28,23,29,22,24,8,
2022,2016123,2016/10/20,9,20,12,27,14,7,16,
2023,2016124,2016/10/23,32,21,9,15,27,24,10,
2024,2016125,2016/10/25,1,8,6,30,20,27,3,
2025,2016126,2016/10/27,12,18,6,2,19,17,10,
2026,2016127,2016/10/30,17,12,7,29,31,26,16,
2027,2016128,2016/11/1,11,9,27,26,4,17,13,
2028,2016129,2016/11/3,33,6,8,31,5,21,14,
2029,2016130,2016/11/6,23,17,27,21,3,28,1,
2030,2016131,2016/11/8,19,18,25,27,10,4,2,
2031,2016132,2016/11/10,28,5,8,19,27,13,7,
2032,2016133,2016/11/13,15,22,21,27,33,16,15,
2033,2016134,2016/11/15,33,18,13,11,12,14,13,
2034,2016135,2016/11/17,33,20,2,8,18,10,12,
2035,2016136,2016/11/20,10,27,2,29,20,7,3,
2036,2016137,2016/11/22,32,15,10,6,1,9,14,
2037,2016138,2016/11/24,7,20,24,30,25,16,7,
2038,2016139,2016/11/27,28,19,26,30,6,1,3,
2039,2016140,2016/11/29,32,26,2,17,1,5,10,
2040,2016141,2016/12/1,24,21,4,17,13,15,15,
2041,2016142,2016/12/4,21,30,10,23,1,17,12,
2042,2016143,2016/12/6,9,6,24,23,25,33,13,
2043,2016144,2016/12/8,27,10,4,12,33,32,5,
2044,2016145,2016/12/11,1,3,7,12,19,20,6,
2045,2016146,2016/12/13,3,15,17,7,16,23,10,
2046,2016147,2016/12/15,14,28,31,32,18,4,12,
2047,2016148,2016/12/18,20,1,26,11,30,2,14,
2048,2016149,2016/12/20,32,26,23,20,3,33,7,
2049,2016150,2016/12/22,21,4,9,2,5,13,5,
2050,2016151,2016/12/25,11,6,20,22,16,33,7,
2051,2016152,2016/12/27,8,9,20,22,16,2,7,
2052,2016153,2016/12/29,9,16,25,7,29,24,6,
2053,2017001,2017/1/1,26,9,20,25,14,11,15,
2054,2017002,2017/1/3,24,32,23,19,25,15,3,
2055,2017003,2017/1/5,1,27,15,32,8,4,16,
2056,2017004,2017/1/8,30,27,5,17,13,26,7,
2057,2017005,2017/1/10,11,12,23,6,30,22,5,
2058,2017006,2017/1/12,26,29,4,2,8,33,8,
2059,2017007,2017/1/15,26,33,2,4,24,5,15,
2060,2017008,2017/1/17,28,13,15,7,29,27,13,
2061,2017009,2017/1/19,2,8,29,9,15,6,14,
2062,2017010,2017/1/22,28,5,30,25,8,19,7,
2063,2017011,2017/1/24,26,10,29,23,12,11,16,
2064,2017012,2017/1/26,11,16,24,10,15,14,7,
2065,2017013,2017/2/5,28,31,33,8,11,29,6,
2066,2017014,2017/2/7,18,6,20,31,23,8,13,
2067,2017015,2017/2/9,8,1,32,9,17,14,1,
2068,2017016,2017/2/12,8,29,27,5,16,22,2,
2069,2017017,2017/2/14,10,3,8,7,22,23,12,
2070,2017018,2017/2/16,1,31,25,2,17,3,9,
2071,2017019,2017/2/19,25,4,12,6,23,8,8,
2072,2017020,2017/2/21,31,12,4,8,33,10,10,
2073,2017021,2017/2/23,5,10,33,2,22,32,9,
2074,2017022,2017/2/26,16,18,6,15,2,32,15,
2075,2017023,2017/2/28,3,4,22,18,1,11,14,
2077,2017024,2017/3/2,25,21,9,29,31,26,13,
2078,2017025,2017/3/5,15,2,22,17,16,32,7,
2079,2017026,2017/3/7,30,19,10,3,12,27,8,
2080,2017027,2017/3/9,11,30,27,2,14,4,5,
2081,2017028,2017/3/12,7,8,12,30,13,22,9,
2082,2017029,2017/3/14,25,23,30,2,15,21,10,
2083,2017030,2017/3/16,9,23,30,7,1,20,2,
2084,2017031,2017/3/19,26,10,6,27,29,16,3,
2085,2017032,2017/3/21,24,27,31,15,5,8,11,
2086,2017033,2017/3/23,30,23,5,7,15,20,15,
2087,2017034,2017/3/26,19,32,4,8,33,7,13,
2088,2017035,2017/3/28,28,1,32,6,24,14,12,
2089,2017036,2017/3/30,10,24,2,27,1,5,15,
2090,2017037,2017/4/2,25,11,30,20,22,15,5,
2091,2017038,2017/4/4,1,4,13,8,24,27,5,
2092,2017039,2017/4/6,2,12,4,17,24,14,15,
2093,2017040,2017/4/9,33,28,19,23,29,15,4,
2094,2017041,2017/4/11,13,27,22,4,15,10,4,
2095,2017042,2017/4/13,23,2,7,4,10,1,4,
2096,2017043,2017/4/16,8,13,23,16,27,31,8,
2097,2017044,2017/4/18,8,31,16,19,32,21,6,
2098,2017045,2017/4/20,16,25,7,21,5,20,5,
2099,2017046,2017/4/23,4,13,26,32,23,14,10,
2100,2017047,2017/4/25,33,10,8,32,5,2,2,
2101,2017048,2017/4/27,9,14,15,19,5,8,7,
2102,2017049,2017/4/30,14,8,15,29,1,20,10,
2103,2017050,2017/5/2,27,12,20,29,10,24,7,
2104,2017051,2017/5/4,9,15,24,2,5,25,11,
2105,2017052,2017/5/7,31,8,18,24,7,29,7,
2106,2017053,2017/5/9,15,4,9,31,29,11,6,
2107,2017054,2017/5/11,9,2,33,28,23,3,8,
2108,2017055,2017/5/14,12,24,13,20,31,7,5,
2109,2017056,2017/5/16,13,21,14,18,19,28,6,
2110,2017057,2017/5/18,18,31,30,20,22,23,16,
2111,2017058,2017/5/21,1,9,28,22,32,13,11,
2112,2017059,2017/5/23,15,25,9,19,8,4,9,
2113,2017060,2017/5/25,26,10,13,24,5,31,4,
2114,2017061,2017/5/28,6,20,12,26,7,27,11,
2115,2017062,2017/5/30,26,31,22,24,7,1,10,
2116,2017063,2017/6/1,12,25,22,31,20,16,4,
2117,2017064,2017/6/4,16,10,24,2,28,22,15,
2118,2017065,2017/6/6,2,8,10,12,5,21,7,
2119,2017066,2017/6/8,26,1,4,17,6,19,3,
2120,2017067,2017/6/11,1,29,3,10,4,18,4,
2121,2017068,2017/6/13,2,30,22,10,31,6,15,
2122,2017069,2017/6/15,11,31,2,29,23,12,5,
2123,2017070,2017/6/18,25,1,22,6,14,26,12,
2124,2017071,2017/6/20,2,31,3,32,6,14,3,
2125,2017072,2017/6/22,23,11,26,30,6,14,2,
2126,2017073,2017/6/25,6,16,3,23,26,30,14,
2127,2017074,2017/6/27,6,23,16,31,30,2,2,
2128,2017075,2017/6/29,19,1,6,3,29,21,7,
2129,2017076,2017/7/2,4,1,8,15,14,9,13,
2130,2017077,2017/7/4,22,17,2,1,4,15,14,
2131,2017078,2017/7/6,18,24,22,7,5,19,16,
2132,2017079,2017/7/9,3,27,23,14,7,25,8,
2133,2017080,2017/7/11,24,12,16,1,22,20,8,
2134,2017081,2017/7/13,3,14,5,30,26,25,5,
2135,2017082,2017/7/16,14,21,18,28,29,25,10,
2136,2017083,2017/7/18,8,14,24,20,3,26,12,
2137,2017084,2017/7/20,11,5,1,22,24,20,2,
2138,2017085,2017/7/23,1,25,30,6,5,16,9,
2139,2017086,2017/7/25,5,6,13,3,22,20,7,
2140,2017087,2017/7/27,28,3,19,14,13,6,6,
2141,2017088,2017/7/30,22,18,7,29,23,9,6,
2142,2017089,2017/8/1,16,11,12,13,23,25,12,
2143,2017090,2017/8/3,33,16,22,10,1,7,9,
2144,2017091,2017/8/6,7,10,28,5,23,29,3,
2145,2017092,2017/8/8,29,10,33,18,19,32,9,
2146,2017093,2017/8/10,22,7,27,9,15,8,12,
2147,2017094,2017/8/13,31,28,8,11,19,13,6,
2148,2017095,2017/8/15,22,9,19,12,29,10,16,
2149,2017096,2017/8/17,12,19,2,6,29,11,6,
2150,2017097,2017/8/20,18,10,30,31,19,5,3,
2151,2017098,2017/8/22,4,27,22,30,33,19,1,
2152,2017099,2017/8/24,6,5,16,28,29,2,4,
2153,2017100,2017/8/27,23,4,7,18,24,8,2,
2154,2017101,2017/8/29,11,28,1,32,4,31,16,
2155,2017102,2017/8/31,10,14,4,20,18,8,11,
2156,2017103,2017/9/3,25,31,33,1,21,23,1,
2157,2017104,2017/9/5,1,14,23,30,20,15,14,
2158,2017105,2017/9/7,3,12,6,25,7,26,7,
2159,2017106,2017/9/10,31,20,25,12,15,27,2,
2160,2017107,2017/9/12,32,30,8,9,15,17,6,
2161,2017108,2017/9/14,17,14,15,20,7,12,1,
2162,2017109,2017/9/17,21,16,8,14,18,23,16,
2163,2017110,2017/9/19,12,19,15,23,1,3,14,
2164,2017111,2017/9/21,19,10,5,32,17,29,12,
2165,2017112,2017/9/24,23,16,22,10,3,14,11,
2166,2017113,2017/9/26,29,6,4,33,16,27,5,
2167,2017114,2017/9/28,6,12,15,13,18,26,13,
2168,2017115,2017/10/1,11,4,31,25,10,30,1,
2169,2017116,2017/10/3,14,30,22,32,2,20,2,
2170,2017117,2017/10/5,11,8,2,1,14,21,9,
2171,2017118,2017/10/8,22,33,9,30,15,8,16,
2172,2017119,2017/10/10,31,9,25,26,21,16,14,
2173,2017120,2017/10/12,10,19,8,23,28,15,16,
2174,2017121,2017/10/15,32,19,22,18,24,11,7,
2175,2017122,2017/10/17,22,21,27,24,20,11,15,
2176,2017123,2017/10/19,6,31,4,21,11,5,10,
2177,2017124,2017/10/22,28,26,2,6,29,11,3,
2178,2017125,2017/10/24,25,23,14,1,29,30,3,
2179,2017126,2017/10/26,21,1,27,30,16,17,16,
2180,2017127,2017/10/29,21,24,14,27,32,15,12,
2181,2017128,2017/10/31,22,29,2,31,13,6,8,
2182,2017129,2017/11/2,14,33,9,21,6,5,2,
2183,2017130,2017/11/5,31,13,5,23,25,14,2,
2184,2017131,2017/11/7,7,27,10,1,11,26,11,
2185,2017132,2017/11/9,9,13,5,2,3,28,11,
2186,2017133,2017/11/12,30,23,18,15,17,6,11,
2187,2017134,2017/11/14,28,5,4,11,14,32,4,
2188,2017135,2017/11/16,7,14,18,6,1,26,16,
2189,2017136,2017/11/19,3,10,18,7,24,21,12,
2190,2017137,2017/11/21,26,10,23,31,5,20,3,
2191,2017138,2017/11/23,28,1,24,17,32,33,2,
2192,2017139,2017/11/26,28,14,24,2,20,32,16,
2193,2017140,2017/11/28,28,21,22,25,29,30,8,
2194,2017141,2017/11/30,7,6,11,13,1,15,5,
2195,2017142,2017/12/3,23,13,14,18,8,33,6,
2196,2017143,2017/12/5,14,6,29,20,4,9,14,
2197,2017144,2017/12/7,16,14,32,3,20,31,9,
2198,2017145,2017/12/10,17,12,28,6,25,2,12,
2199,2017146,2017/12/12,1,25,27,26,33,19,10,
2200,2017147,2017/12/14,25,31,7,20,3,21,14,
